data;split;metodo;RMSE;MAE;MAPE_%
2025-10-01;test;CubicSpline;0,0044070318986423876;0,003204255403092518;0,022822214201952903
2025-10-01;test;B-Spline (Ridge);0,013616480880207489;0,011020520532434177;0,07737310455048807
2025-10-01;test;NSS+L-BFGS-B;0,13445227123436235;0,11576911436864772;0,8149850371280397
2025-10-01;test;GA→NSS+L-BFGS-B;0,13466355665823804;0,11594669391415431;0,8162933521008899
2025-10-02;test;CubicSpline;0,004284976592874446;0,0029961248691884657;0,021257698865364428
2025-10-02;test;B-Spline (Ridge);0,013434013358552219;0,010858287401773768;0,07601484690023586
2025-10-02;test;NSS+L-BFGS-B;0,12927195475073394;0,11107464696360912;0,7801865665978143
2025-10-02;test;GA→NSS+L-BFGS-B;0,12897985741381884;0,11059112138128932;0,7765272400198375
2025-10-03;test;CubicSpline;0,004652529808419519;0,003307384447032585;0,02353108888711558
2025-10-03;test;B-Spline (Ridge);0,014692976233159408;0,011947560781931847;0,08331642030284137
2025-10-03;test;NSS+L-BFGS-B;0,12452666978464616;0,10655800019879426;0,7463389102851202
2025-10-03;test;GA→NSS+L-BFGS-B;0,1243265761960706;0,10601139341610619;0,7421143741341248
2025-10-06;test;CubicSpline;0,004508046346416872;0,0031477950786696868;0,022291083277584906
2025-10-06;test;B-Spline (Ridge);0,014881311427846456;0,011727117154542289;0,0819958346925628
2025-10-06;test;NSS+L-BFGS-B;0,1284620405190309;0,10945342725101308;0,7661327883817399
2025-10-06;test;GA→NSS+L-BFGS-B;0,1285193009175722;0,10924297236592082;0,7643960541500451
2025-10-07;test;CubicSpline;0,004114272984722935;0,00307565679940361;0,02167946344830764
2025-10-07;test;B-Spline (Ridge);0,014464566011466683;0,011798439068922202;0,08213237413782049
2025-10-07;test;NSS+L-BFGS-B;0,12973711523404977;0,11048520521831913;0,7703738377033389
2025-10-07;test;GA→NSS+L-BFGS-B;0,1299282243687097;0,1107265871011716;0,7721176018968984
2025-10-08;test;CubicSpline;0,0046878256358087985;0,003471272134554512;0,024607993276376083
2025-10-08;test;B-Spline (Ridge);0,014190986961884516;0,011814209305098747;0,08259622914690673
2025-10-08;test;NSS+L-BFGS-B;0,12952243587616946;0,11031343580041324;0,7705641516082712
2025-10-08;test;GA→NSS+L-BFGS-B;0,12956522323796307;0,11025584778653706;0,7700750069326203
2025-10-09;test;CubicSpline;0,003764916663564776;0,0026690584787007264;0,018974978522168635
2025-10-09;test;B-Spline (Ridge);0,014449463285241259;0,01170087505205024;0,08213390455615778
2025-10-09;test;NSS+L-BFGS-B;0,13512905698564345;0,11444277974561844;0,8021523889081807
2025-10-09;test;GA→NSS+L-BFGS-B;0,13515543704747152;0,11453109967784068;0,8028398012742431
2025-10-10;test;CubicSpline;0,0042926960298186375;0,00307753116904296;0,021751934035199767
2025-10-10;test;B-Spline (Ridge);0,01563017893344443;0,012350767324580625;0,08706195498382088
2025-10-10;test;NSS+L-BFGS-B;0,1270497829968358;0,10785590149283582;0,7557121373655536
2025-10-10;test;GA→NSS+L-BFGS-B;0,12715542886295475;0,10787487386034361;0,7557866402421118
2025-10-13;test;CubicSpline;0,004578129235622035;0,0032369010916970657;0,02294462712511336
2025-10-13;test;B-Spline (Ridge);0,014216541679152116;0,01128221925727665;0,0797669537911711
2025-10-13;test;NSS+L-BFGS-B;0,12929118216489163;0,10873973334762078;0,7619657556362714
2025-10-13;test;GA→NSS+L-BFGS-B;0,12912623389682806;0,10838200009602;0,7592880146236316
2025-10-14;test;CubicSpline;0,005313921669246105;0,0037588882802982973;0,026522044112966724
2025-10-14;test;B-Spline (Ridge);0,014713605454982967;0,011621263338800088;0,08209291523392452
2025-10-14;test;NSS+L-BFGS-B;0,1305282881741842;0,11010790899022078;0,7718619151347702
2025-10-14;test;GA→NSS+L-BFGS-B;0,13043606820108683;0,10981251297353624;0,7696019431490291
2025-10-15;test;CubicSpline;0,00434024699680627;0,0030266595983503737;0,021489031989284913
2025-10-15;test;B-Spline (Ridge);0,014500688264405533;0,011675937779770162;0,08238646651495764
2025-10-15;test;NSS+L-BFGS-B;0,13191295142696075;0,11163289555028696;0,7836870402223447
2025-10-15;test;GA→NSS+L-BFGS-B;0,13195448956937875;0,11139074312536136;0,7817023283557452
2025-10-16;test;CubicSpline;0,004280978279465375;0,0030926912414666863;0,022057669785353767
2025-10-16;test;B-Spline (Ridge);0,012778255027489456;0,01048383773311436;0,07416435373386535
2025-10-16;test;NSS+L-BFGS-B;0,13167044798814145;0,11216412572454332;0,7887019871778511
2025-10-16;test;GA→NSS+L-BFGS-B;0,131646500810775;0,11217030272431745;0,7887769151385224
2025-10-17;test;CubicSpline;0,005114975580353616;0,003555386845423212;0,025243217693877048
2025-10-17;test;B-Spline (Ridge);0,0135233427888417;0,01110771621366656;0,07861808679533785
2025-10-17;test;NSS+L-BFGS-B;0,1342424051469257;0,11410644194077399;0,8025656791509113
2025-10-17;test;GA→NSS+L-BFGS-B;0,1342405529433579;0,11402922341139485;0,8019613970489096
2025-10-20;test;CubicSpline;0,0049595294484542606;0,003517879650889182;0,025087658958003932
2025-10-20;test;B-Spline (Ridge);0,01489324062989919;0,012072828329491098;0,08541052229537706
2025-10-20;test;NSS+L-BFGS-B;0,14156579621334253;0,12052273748943929;0,8497534719562784
2025-10-20;test;GA→NSS+L-BFGS-B;0,1416686657214098;0,12060732258382456;0,8503307865819265
2025-10-21;test;CubicSpline;0,004549389655512892;0,0032188750998886967;0,022975679890315695
2025-10-21;test;B-Spline (Ridge);0,01569602850232673;0,012931889336109035;0,09187202347200683
2025-10-21;test;NSS+L-BFGS-B;0,1450031559612174;0,1228959454839896;0,8664887475629287
2025-10-21;test;GA→NSS+L-BFGS-B;0,14499701677202112;0,12287896724669924;0,866364574673786
2025-10-22;test;CubicSpline;0,004779917723306703;0,0033254643086306486;0,023873534758812858
2025-10-22;test;B-Spline (Ridge);0,016199929986070383;0,012913424301660604;0,09202835810061609
2025-10-22;test;NSS+L-BFGS-B;0,14134810382403576;0,12027238486147951;0,8514450679559712
2025-10-22;test;GA→NSS+L-BFGS-B;0,14121327215424473;0,11981987916094297;0,8479038152992354
2025-10-23;test;CubicSpline;0,004695073243305356;0,0032393862126622558;0,023332705952120114
2025-10-23;test;B-Spline (Ridge);0,017060815435361056;0,013256727418895765;0,09443290381579167
2025-10-23;test;NSS+L-BFGS-B;0,1455530969417903;0,1236126039338388;0,8750091144918855
2025-10-23;test;GA→NSS+L-BFGS-B;0,14558161047466356;0,1234598377293003;0,873730638833718
2025-10-24;test;CubicSpline;0,005083469838083617;0,0032895115796811388;0,023660969418009346
2025-10-24;test;B-Spline (Ridge);0,018655781676932968;0,014499288689759656;0,10358142148070122
2025-10-24;test;NSS+L-BFGS-B;0,14691229436040443;0,12391124438652912;0,8781553265057519
2025-10-24;test;GA→NSS+L-BFGS-B;0,14710350423939939;0,12425708585627097;0,8808030324385553
2025-10-27;test;CubicSpline;0,0049571545222730625;0,003389458571233282;0,02439309427453523
2025-10-27;test;B-Spline (Ridge);0,019954419699485262;0,015217447132928804;0,1086490395767836
2025-10-27;test;NSS+L-BFGS-B;0,1449405686642765;0,12017031642580754;0,8513570953145364
2025-10-27;test;GA→NSS+L-BFGS-B;0,14541693517312812;0,12083449490017976;0,8563064625222395
2025-10-28;test;CubicSpline;0,005063476725814282;0,0035521843995612893;0,025665926140753928
2025-10-28;test;B-Spline (Ridge);0,019530276774481152;0,014976818947728536;0,1069499804518984
2025-10-28;test;NSS+L-BFGS-B;0,1427477123390206;0,11907522186330949;0,8433428918214142
2025-10-28;test;GA→NSS+L-BFGS-B;0,1427729554472176;0,11904980234236634;0,8430915600634623
2025-10-29;test;CubicSpline;0,005220004385641945;0,003858823459573748;0,02759170049193287
2025-10-29;test;B-Spline (Ridge);0,021374463245954274;0,0162064536931427;0,11563162589796948
2025-10-29;test;NSS+L-BFGS-B;0,13533669973478868;0,11306521356668717;0,801246540871293
2025-10-29;test;GA→NSS+L-BFGS-B;0,1355178928272021;0,11322654216193985;0,8024201316846904
2025-10-30;test;CubicSpline;0,004959469592712709;0,0036018143632717977;0,025949024484990844
2025-10-30;test;B-Spline (Ridge);0,018681366286481295;0,014700705484657331;0,10431342876737239
2025-10-30;test;NSS+L-BFGS-B;0,13144257559396752;0,11058941162402751;0,7812518315143238
2025-10-30;test;GA→NSS+L-BFGS-B;0,1312940226598012;0,11029244939783331;0,7789992842957447
2025-10-31;test;CubicSpline;0,004414227137202397;0,003078484236009113;0,022017143312488753
2025-10-31;test;B-Spline (Ridge);0,01902474854162491;0,014595777000470172;0,10421769587213103
2025-10-31;test;NSS+L-BFGS-B;0,13372449334769923;0,11267060345007228;0,8003341433607569
2025-10-31;test;GA→NSS+L-BFGS-B;0,13358878461755483;0,11228380815932014;0,7973458854367423
2025-11-03;test;CubicSpline;0,0051026764268385085;0,0036631841093830945;0,026393974342205053
2025-11-03;test;B-Spline (Ridge);0,018112014273148434;0,013701206764988642;0,09771832202788866
2025-11-03;test;NSS+L-BFGS-B;0,13530300302591533;0,11446550373248265;0,8121341009989024
2025-11-03;test;GA→NSS+L-BFGS-B;0,1353574935073481;0,11439661022721376;0,8115330330653666
2025-11-04;test;CubicSpline;0,0051115079332666995;0,003629423894634326;0,026042080331340502
2025-11-04;test;B-Spline (Ridge);0,017687655801543124;0,013710201746878248;0,09747490657734581
2025-11-04;test;NSS+L-BFGS-B;0,13666200918184007;0,11469501262221905;0,8119234718684815
2025-11-04;test;GA→NSS+L-BFGS-B;0,13660406006828724;0,11453793642512358;0,8107259766328148
2025-11-05;test;CubicSpline;0,004397483303857608;0,0030970265773831262;0,02245531242515939
2025-11-05;test;B-Spline (Ridge);0,018999112497353914;0,014731157340807523;0,10472281527712497
2025-11-05;test;NSS+L-BFGS-B;0,13272263975489287;0,11188508579017105;0,7940900775849593
2025-11-05;test;GA→NSS+L-BFGS-B;0,13255909381041336;0,11152321988651177;0,7913321479778794
2025-11-06;test;CubicSpline;0,0047624751443647705;0,003316744184720215;0,023793343149701232
2025-11-06;test;B-Spline (Ridge);0,018172560264446753;0,014095389678494654;0,10006490205631449
2025-11-06;test;NSS+L-BFGS-B;0,1388658563779786;0,11708150818921705;0,829329638275191
2025-11-06;test;GA→NSS+L-BFGS-B;0,13880361118115575;0,11689431557835263;0,8278651106493574
2025-11-07;test;CubicSpline;0,004433515154950811;0,003133094313331884;0,022487264212617257
2025-11-07;test;B-Spline (Ridge);0,019201117738597125;0,01454365587294752;0,10336921662573972
2025-11-07;test;NSS+L-BFGS-B;0,14094456762983473;0,11894771661299693;0,8428924294736795
2025-11-07;test;GA→NSS+L-BFGS-B;0,14081399797129457;0,11863184534059897;0,8404601150969893
2025-11-10;test;CubicSpline;0,006328878995412919;0,004110771882221212;0,029633750863260096
2025-11-10;test;B-Spline (Ridge);0,019530804684426268;0,014797887393407032;0,10552910978922363
2025-11-10;test;NSS+L-BFGS-B;0,14422458097622232;0,12062205966934736;0,8562352841364631
2025-11-10;test;GA→NSS+L-BFGS-B;0,14473869527320174;0,12121189579422773;0,8605852834125877
2025-11-11;test;CubicSpline;0,005582857974379223;0,003963827597955298;0,02874075557476583
2025-11-11;test;B-Spline (Ridge);0,022665369987593022;0,01772352885169452;0,12658065272330773
2025-11-11;test;NSS+L-BFGS-B;0,13765224426815534;0,1144876205789034;0,8185214422129607
2025-11-11;test;GA→NSS+L-BFGS-B;0,13741282374074865;0,11414119523155547;0,8159322791369358
2025-11-12;test;CubicSpline;0,005339301211967916;0,0037594317531276706;0,027364368123483494
2025-11-12;test;B-Spline (Ridge);0,024475695612708216;0,01935006072109906;0,13849141896686026
2025-11-12;test;NSS+L-BFGS-B;0,13953509174865192;0,11629461823857426;0,8314348312882345
2025-11-12;test;GA→NSS+L-BFGS-B;0,13940619590871892;0,11604169155079304;0,8294853757980373
2025-11-13;test;CubicSpline;0,0054811137398;0,00394630163815789;0,028620813645853473
2025-11-13;test;B-Spline (Ridge);0,02642357874448364;0,020960842936463258;0,1501010545225906
2025-11-13;test;NSS+L-BFGS-B;0,14054009563535708;0,11637904527310836;0,830881261071437
2025-11-13;test;GA→NSS+L-BFGS-B;0,1406795586710824;0,11637550873472836;0,8307111212510191
2025-11-14;test;CubicSpline;0,005179480002474201;0,0037091385092122282;0,026904332878274474
2025-11-14;test;B-Spline (Ridge);0,028619039498830517;0,022955557581659267;0,16452176708399113
2025-11-14;test;NSS+L-BFGS-B;0,13273194387833565;0,10887175142940457;0,7773229961452578
2025-11-14;test;GA→NSS+L-BFGS-B;0,13279079478278358;0,10880811036129677;0,7767331614705981
2025-11-17;test;CubicSpline;0,005238611737034793;0,0038047349362362944;0,02759581267556969
2025-11-17;test;B-Spline (Ridge);0,029313475021550135;0,023261505259690857;0,16688781470120714
2025-11-17;test;NSS+L-BFGS-B;0,1311404996118384;0,10718262896283391;0,7636947059368113
2025-11-17;test;GA→NSS+L-BFGS-B;0,1313629749984665;0,10740999652153066;0,7653482027279737
2025-11-18;test;CubicSpline;0,00529572960460347;0,0038391484056331648;0,02772986963124366
2025-11-18;test;B-Spline (Ridge);0,028847104461694934;0,02279190726707135;0,1634372028013201
2025-11-18;test;NSS+L-BFGS-B;0,1319983686327082;0,10831788823324943;0,7723371063325598
2025-11-18;test;GA→NSS+L-BFGS-B;0,13210707998312268;0,1082353156096982;0,7715810176807634
2025-11-19;test;CubicSpline;0,0056429039494237535;0,0038886274712573183;0,02809159399318492
2025-11-19;test;B-Spline (Ridge);0,029127782287586106;0,022841192415516562;0,16383007907280106
2025-11-19;test;NSS+L-BFGS-B;0,1292348311749229;0,10659897154450017;0,7615641260637527
2025-11-19;test;GA→NSS+L-BFGS-B;0,128993287454568;0,10630248384370371;0,75935757615239
2025-11-21;test;CubicSpline;0,005497193934996606;0,0037415841689833577;0,027091273337416753
2025-11-21;test;B-Spline (Ridge);0,030105888913017468;0,023419226103489264;0,16781980924651746
2025-11-21;test;NSS+L-BFGS-B;0,12896041566310018;0,10606303375162854;0,7563175795759712
2025-11-21;test;GA→NSS+L-BFGS-B;0,12881333988421242;0,10564202313732372;0,7530843084673328
2025-11-24;test;CubicSpline;0,005706735421608765;0,004040962673192785;0,029258416766021367
2025-11-24;test;B-Spline (Ridge);0,03125171849429077;0,024810055240120386;0,17823750551099843
2025-11-24;test;NSS+L-BFGS-B;0,13188394295479078;0,1075275819982833;0,768163564459387
2025-11-24;test;GA→NSS+L-BFGS-B;0,13178839531135594;0,1073307910803303;0,7666569910469987
2025-11-25;test;CubicSpline;0,005115405071765104;0,0037612217945071163;0,027450597174941097
2025-11-25;test;B-Spline (Ridge);0,03238460228385482;0,025516516218578984;0,18345362720832414
2025-11-25;test;NSS+L-BFGS-B;0,13452179440451453;0,10984642778111316;0,7877585850409686
2025-11-25;test;GA→NSS+L-BFGS-B;0,13447098446417716;0,10978786266849194;0,7873134592603992
2025-11-26;test;CubicSpline;0,005212397396487352;0,003746685353544008;0,02737624036078519
2025-11-26;test;B-Spline (Ridge);0,03172419329962601;0,02539888300322948;0,18342218243334824
2025-11-26;test;NSS+L-BFGS-B;0,13306886419278402;0,10885795171317293;0,7805534946913676
2025-11-26;test;GA→NSS+L-BFGS-B;0,13297621963754563;0,10856867475733704;0,778267483733126
2025-11-27;test;CubicSpline;0,005493955231141401;0,003892162762225712;0,028373207514530926
2025-11-27;test;B-Spline (Ridge);0,03246947187679516;0,02584441354279629;0,18661507160286975
2025-11-27;test;NSS+L-BFGS-B;0,1277577405550476;0,10494437706823652;0,753122515258987
2025-11-27;test;GA→NSS+L-BFGS-B;0,12773737196821475;0,10490482420565149;0,7528230248216462
2025-11-28;test;CubicSpline;0,005088337908210605;0,003536246873327154;0,02574964257446844
2025-11-28;test;B-Spline (Ridge);0,02994368311797789;0,023634210115723742;0,17064082298048752
2025-11-28;test;NSS+L-BFGS-B;0,12024959276713745;0,09889175432305289;0,7106808269506184
2025-11-28;test;GA→NSS+L-BFGS-B;0,12022593304872668;0,09881770655917863;0,710095049203258
2025-12-01;test;CubicSpline;0,005425681418272726;0,003793825477593489;0,027862662673668017
2025-12-01;test;B-Spline (Ridge);0,029384626942167157;0,02294822291199011;0,16536207950109183
2025-12-01;test;NSS+L-BFGS-B;0,11949587766536822;0,09735548833232267;0,6978920567790199
2025-12-01;test;GA→NSS+L-BFGS-B;0,11933409694987841;0,09695937486275132;0,6947934437345845
2025-12-02;test;CubicSpline;0,004627669996745848;0,0032313032087956215;0,02364248696199921
2025-12-02;test;B-Spline (Ridge);0,0281735347130166;0,022118396271682054;0,1597190198766159
2025-12-02;test;NSS+L-BFGS-B;0,11938924777927794;0,09741814009537564;0,7024457938465591
2025-12-02;test;GA→NSS+L-BFGS-B;0,11931792499287938;0,09726813680004717;0,7012956834620777
2025-12-03;test;CubicSpline;0,005468214638688674;0,0038094179771527635;0,02795193028171991
2025-12-03;test;B-Spline (Ridge);0,027310902477716607;0,02115774292299624;0,15181509011490482
2025-12-03;test;NSS+L-BFGS-B;0,11933316772014163;0,09780787976932633;0,7041946213058449
2025-12-03;test;GA→NSS+L-BFGS-B;0,11954429317007459;0,09800352553309531;0,7056371398760183
2025-12-04;test;CubicSpline;0,0061993100693052096;0,004098693635774159;0,03011964457010378
2025-12-04;test;B-Spline (Ridge);0,02759534780684964;0,021369982946572507;0,15397156324959332
2025-12-04;test;NSS+L-BFGS-B;0,12087439385278038;0,09805611566479794;0,7069632442913711
2025-12-04;test;GA→NSS+L-BFGS-B;0,12104849483214476;0,098427154116589;0,7098141707751418
2025-12-05;test;CubicSpline;0,0052963657309701715;0,0037131543342910143;0,026651366107627385
2025-12-05;test;B-Spline (Ridge);0,023413918493470715;0,018049345798077383;0,12805054617004955
2025-12-05;test;NSS+L-BFGS-B;0,09998128472926836;0,08187814741851342;0,5791240546528477
2025-12-05;test;GA→NSS+L-BFGS-B;0,09956038860963537;0,08144387234240244;0,575986296691681
2025-12-08;test;CubicSpline;0,005653823596327328;0,004035103003989878;0,02895651005732287
2025-12-08;test;B-Spline (Ridge);0,024120502110097912;0,018486640112350985;0,13170176815308077
2025-12-08;test;NSS+L-BFGS-B;0,10582491847366739;0,08560178912369276;0,6066713098965834
2025-12-08;test;GA→NSS+L-BFGS-B;0,10527586476168738;0,08503796836296845;0,6025623978925035
2025-12-09;test;CubicSpline;0,0052435007349965436;0,003851626105502028;0,027508772360843693
2025-12-09;test;B-Spline (Ridge);0,026726313498012785;0,020923562476236772;0,14941508940946535
2025-12-09;test;NSS+L-BFGS-B;0,1080405259734438;0,08708327483652759;0,617468750188285
2025-12-09;test;GA→NSS+L-BFGS-B;0,10856119231954846;0,08754508072822212;0,620798999211717
2025-12-10;test;CubicSpline;0,005643426537399175;0,004139274014652289;0,029669114158004606
2025-12-10;test;B-Spline (Ridge);0,027651980015614436;0,021995839354503596;0,15656019896824205
2025-12-10;test;NSS+L-BFGS-B;0,10423086344611246;0,08309192715877325;0,5861207561567435
2025-12-10;test;GA→NSS+L-BFGS-B;0,10444815881461074;0,08324788142151278;0,5872169346904771
2025-12-11;test;CubicSpline;0,005615892524027862;0,004224181951290986;0,030190205373876913
2025-12-11;test;B-Spline (Ridge);0,024826046201098136;0,01972801526707526;0,14075939764082854
2025-12-11;test;NSS+L-BFGS-B;0,10941801783710496;0,08740696099683964;0,6198230300465862
2025-12-11;test;GA→NSS+L-BFGS-B;0,10940808876713254;0,08741428364620697;0,6198838675003733
2025-12-12;test;CubicSpline;0,005540109917776426;0,00384730742465898;0,027802051908170977
2025-12-12;test;B-Spline (Ridge);0,027874619171747026;0,02230590246258682;0,15976695611811223
2025-12-12;test;NSS+L-BFGS-B;0,11416240554994626;0,09128056343752221;0,6505080370797348
2025-12-12;test;GA→NSS+L-BFGS-B;0,11411631539851755;0,09126929771737932;0,6504441447028109
2025-12-15;test;CubicSpline;0,005212159593735211;0,003597455767532244;0,02611296414959007
2025-12-15;test;B-Spline (Ridge);0,028440010872559266;0,022157980328707208;0,15856386176095014
2025-12-15;test;NSS+L-BFGS-B;0,11178517613168826;0,08878553144172079;0,6334323635184476
2025-12-15;test;GA→NSS+L-BFGS-B;0,1118686542192815;0,08876970427281441;0,6332698812786519
2025-12-16;test;CubicSpline;0,004881056110928071;0,00355347613000806;0,025677492606211147
2025-12-16;test;B-Spline (Ridge);0,027213782546419263;0,021250193730646256;0,15226836503287405
2025-12-16;test;NSS+L-BFGS-B;0,11072974136780725;0,0898690835644218;0,640906029423491
2025-12-16;test;GA→NSS+L-BFGS-B;0,1102433377883506;0,0894857701896238;0,6382055380042889
2025-12-17;test;CubicSpline;0,005080514954499109;0,003543955239275146;0,025408914199902023
2025-12-17;test;B-Spline (Ridge);0,025309940150813306;0,01982172414338202;0,1407581862928292
2025-12-17;test;NSS+L-BFGS-B;0,10967350021671265;0,08904304584468647;0,629095102331303
2025-12-17;test;GA→NSS+L-BFGS-B;0,10949334417851339;0,08888972309686974;0,6280051657811889
2025-12-18;test;CubicSpline;0,004983163752329923;0,003459219950525667;0,024556057533138956
2025-12-18;test;B-Spline (Ridge);0,02713178477290897;0,02081114437315783;0,14772938660893814
2025-12-18;test;NSS+L-BFGS-B;0,09643087830773878;0,07859456294910992;0,5552420360282683
2025-12-18;test;GA→NSS+L-BFGS-B;0,09682540711634585;0,07892121508150442;0,5575506551450585
2025-12-19;test;CubicSpline;0,004846685462577382;0,0034258271425737273;0,024555465212001023
2025-12-19;test;B-Spline (Ridge);0,027244024319150264;0,02118161823348301;0,1508462236987481
2025-12-19;test;NSS+L-BFGS-B;0,10071738774107727;0,08141881580842734;0,5769167818773748
2025-12-19;test;GA→NSS+L-BFGS-B;0,10049056699542498;0,08128725361023902;0,5760138621947699
2025-12-22;test;CubicSpline;0,006323107585034902;0,004216830591389474;0,0302076533283142
2025-12-22;test;B-Spline (Ridge);0,028197211838978206;0,0218626275906443;0,15502753781916023
2025-12-22;test;NSS+L-BFGS-B;0,10166808880839712;0,08196673792860702;0,5777227616579955
2025-12-22;test;GA→NSS+L-BFGS-B;0,10158539341137016;0,08192057652155586;0,5774100166107639
2025-12-23;test;CubicSpline;0,005231573155263207;0,0037257677180150663;0,026509383181244076
2025-12-23;test;B-Spline (Ridge);0,02702859501969994;0,021079351232500477;0,1494022691974431
2025-12-23;test;NSS+L-BFGS-B;0,1039913941829878;0,08425367437194858;0,5936969439023261
2025-12-23;test;GA→NSS+L-BFGS-B;0,10383580666666699;0,08414133235040545;0,5929271237664031
2025-12-26;test;CubicSpline;0,005166114177445251;0,0037212856034845453;0,02674828038276958
2025-12-26;test;B-Spline (Ridge);0,028819256756387593;0,022589995455077918;0,16116980602885134
2025-12-26;test;NSS+L-BFGS-B;0,10185619531190294;0,08248601161272233;0,5843523142313287
2025-12-26;test;GA→NSS+L-BFGS-B;0,10162199714885727;0,08240554878447214;0,5838687811769968
2025-12-29;test;CubicSpline;0,005429974542976942;0,0037471452331118253;0,026815596226966436
2025-12-29;test;B-Spline (Ridge);0,02717581750426415;0,021535206936297145;0,15401083328720322
2025-12-29;test;NSS+L-BFGS-B;0,10462990605442314;0,08452903148500833;0,5998564924246315
2025-12-29;test;GA→NSS+L-BFGS-B;0,10479181394832478;0,08473506286052614;0,6013730359687598
2025-12-30;test;CubicSpline;0,00450219924132436;0,0031821449708193516;0,0228054794955777
2025-12-30;test;B-Spline (Ridge);0,028414588067711598;0,022043509691075193;0,15747969690393748
2025-12-30;test;NSS+L-BFGS-B;0,10333082013229657;0,0834139776057448;0,5911462479589844
2025-12-30;test;GA→NSS+L-BFGS-B;0,10339452135712078;0,08350363159589708;0,5917967104261946
