data;obs_DU3465;obs_DU3717;obs_DU3969;obs_DU5000;CubicSpline_DU3465;CubicSpline_DU3717;CubicSpline_DU3969;CubicSpline_DU5000;B_Spline_(Ridge)_DU3465;B_Spline_(Ridge)_DU3717;B_Spline_(Ridge)_DU3969;B_Spline_(Ridge)_DU5000;NSSplusL_BFGS_B_DU3465;NSSplusL_BFGS_B_DU3717;NSSplusL_BFGS_B_DU3969;NSSplusL_BFGS_B_DU5000;GAtoNSSplusL_BFGS_B_DU3465;GAtoNSSplusL_BFGS_B_DU3717;GAtoNSSplusL_BFGS_B_DU3969;GAtoNSSplusL_BFGS_B_DU5000
2025-10-01;13,485393258426967;13,46;13,44;13,32;13,48823897566626;13,477153214264556;13,48299565927388;13,991086186909968;13,48649098967709;13,44210084993844;13,349380492331898;12,051531711746897;13,598477349353638;13,611676662301754;13,609538358784562;13,445544902546766;13,596565564544267;13,61137765511684;13,611639311404813;13,466811918325737
2025-10-02;13,635280898876406;13,61;13,58;13,46;13,640382667756082;13,636686698728532;13,610929684300508;12,875916459789979;13,638822375973529;13,624471321631399;13,586724111900693;12,926007347341947;13,739915762358542;13,752623739709964;13,750305313132522;13,590775118529429;13,73297866183491;13,742254487056982;13,736387309018346;13,564475312050565
2025-10-03;13,655168539325842;13,63;13,6;13,5;13,657957075058148;13,646511662967537;13,639101911053084;13,72371860718543;13,656882543822928;13,629355189918055;13,578325013354432;12,923000162798662;13,752405610984997;13,757983354531735;13,748578582949973;13,561400047871661;13,744122702506159;13,745021770352531;13,730462798528121;13,520064043883224
2025-10-06;13,664831460674158;13,634893617021277;13,60968085106383;13,49;13,671680878281837;13,670892890267911;13,666021312483615;13,558412494337858;13,686998635662901;13,733265873469103;13,821854494297424;14,900712789974659;13,822926778954674;13,849534899385226;13,860671634509826;13,748934539050373;13,824348433279846;13,852654048401977;13,865765088977884;13,764227762020058
2025-10-07;13,784719101123594;13,76;13,739574468085106;13,63;13,80305363924839;13,794915203079027;13,76503985960083;13,176600859126417;13,77823621488605;13,70723251944984;13,566197230862214;11,78332332742677;13,963019918249708;13,992883171766728;14,007640004484026;13,914675232349433;13,956670664412123;13,985586180618178;13,999245114071291;13,899665936765595
2025-10-08;13,744606741573033;13,72;13,69;13,59;13,760896930880177;13,742312339876658;13,682592388170088;12,556932748364499;13,769637238358445;13,79856187782331;13,854377370820455;14,528865511335958;13,901736134092065;13,91847065840667;13,919010199050105;13,761412300783888;13,881970485392294;13,88948255473414;13,879825042632934;13,674828292818905
2025-10-09;13,704494382022473;13,68;13,65;13,55;13,72974471167646;13,708249443538552;13,618836856784547;11,79943234141908;13,76563986543453;13,880822231537723;14,090398484836417;16,500632409430892;13,874775526344301;13,89570241204958;13,8992877451866;13,744841601007568;13,849598813223569;13,86077180046664;13,85373614069795;13,651539507844635
2025-10-10;13,81438202247191;13,794042553191488;13,77;13,67;13,83904794092249;13,833948262752541;13,797417573010568;12,975972233498055;13,852413112958402;13,900403875850788;13,98194487001678;14,859035425569006;13,939323681765767;13,939305585190931;13,920443062566305;13,67217166372387;13,940723885096505;13,941959483020433;13,92467669232183;13,686192843890085
2025-10-13;13,804044943820225;13,783404255319148;13,759230769230768;13,66;13,818206767125154;13,833370095793837;13,88281485696945;14,81573045768671;13,752396869691117;13,565993493957267;13,211970690890393;8,963933383989797;13,939642212057992;13,9466681659267;13,934949155960885;13,713845082793183;13,935439937868402;13,940680255758334;13,927008193090366;13,696939964638808
2025-10-14;13,773932584269662;13,753191489361702;13,73;13,63;13,781920240838978;13,777024065876958;13,759634557524878;13,422502812538227;13,789849637792768;13,821051541206298;13,88732773968174;14,799684399083715;13,902595686173479;13,909038569001732;13,89659414914256;13,671198227579023;13,904527300544276;13,912540347795032;13,902145430000186;13,690447642599187
2025-10-15;13,673820224719101;13,652978723404255;13,63;13,53;13,683656973667423;13,680379220789513;13,666259695320274;13,377908665340883;13,656999484716415;13,58786345735308;13,456640871951036;11,889051940418897;13,834683326910172;13,858425871718573;13,864786393099852;13,719771015282543;13,82681749879767;13,848181759763902;13,851924887962515;13,694837280113513
2025-10-16;13,72370786516854;13,7;13,679;13,57;13,731471213112147;13,72255210175752;13,692388799478934;13,117626987305284;13,719057087274424;13,692196032262261;13,6450026707894;13,139938719065597;13,880082080195258;13,898493234505162;13,898731430533559;13,724883113644971;13,873003746376531;13,891707355088363;13,893221746240995;13,737464402172876
2025-10-17;13,753595505617977;13,732553191489362;13,718988764044944;13,61;13,758816687315678;13,755218743943916;13,74583837310823;13,584733916123922;13,717034679606156;13,603685160564437;13,390843874484105;10,862696300050759;13,915604086471873;13,935152861841397;13,936674313493441;13,77002991886674;13,88870506088266;13,897286653382167;13,887028754578447;13,6701918980766
2025-10-20;13,693258426966292;13,67;13,649166666666668;13,55;13,710657014888584;13,696539487039578;13,631447264078036;12,286577943160783;13,736637346691284;13,824818314708962;13,986801067208402;15,89979269184327;13,870042256652411;13,896792330509316;13,905160666698245;13,762574107759962;13,839928640270873;13,855199780799639;13,85112252672687;13,653735644301486
2025-10-21;13,66;13,631702127659576;13,619047619047619;13,52;13,67937106349665;13,69385993411462;13,719110445975172;14,049887054950544;13,65040989868749;13,580532029315147;13,439736946644423;11,679404201323184;13,822640276996548;13,84323653266297;13,844679405340727;13,66832493750675;13,797712961142032;13,807362883058019;13,796916003939074;13,568527101061493
2025-10-22;13,6;13,571489361702127;13,558928571428572;13,46;13,61724075764989;13,63985547447813;13,69364073133383;14,571874618558047;13,586980416012908;13,511195989762918;13,36124156733229;11,517492017319935;13,748993826266966;13,762413389829323;13,756150641792255;13,54751577736631;13,737587375567088;13,746041064158023;13,734421576810918;13,503026757535084
2025-10-23;13,592921348314606;13,57;13,55;13,45;13,607357473519713;13,623500607445804;13,655818618832788;14,129235310014531;13,56741443595836;13,466226615006896;13,26617719316913;10,789682696535666;13,752731777494528;13,770556458994676;13,768535452012374;13,574136034704948;13,7322171916828;13,741679432011457;13,730422273269987;13,493470363752463
2025-10-24;13,502808988764045;13,48;13,46890243902439;13,36;13,519222591399936;13,534035476456754;13,560463307013205;13,91334579850132;13,472635537845495;13,358319678266774;13,13602966228854;10,438163057972782;13,664386066012883;13,684140949689697;13,684371504373495;13,503438770615489;13,636203985853351;13,643417850842644;13,629574394615938;13,380352886037949
2025-10-27;13,46247191011236;13,430425531914894;13,41909090909091;13,32;13,481096122844018;13,495031874187866;13,516115920315851;13,752556444642906;13,474282776286964;13,466929818708516;13,444627550463702;13,111978848528663;13,615197061596342;13,629683051054245;13,624320637053158;13,417407842238614;13,588369397384525;13,590976659784204;13,572579527865985;13,30662394928129
2025-10-28;13,522359550561797;13,5;13,48;13,38;13,538025081746706;13,525563670355435;13,470857806479982;12,360406922784069;13,566931199237695;13,659499451448058;13,83222918996967;15,906847886602687;13,652394245127715;13,654323416258473;13,635799912180321;13,37591325408971;13,648389112002558;13,648970070038821;13,629139051429025;13,365353809528136
2025-10-29;13,592247191011236;13,57;13,55;13,444175824175824;13,608511038575934;13,627873900091311;13,668706735028922;14,285931158023832;13,589340970210134;13,54742301328475;13,461738161980918;12,393321908436986;13,705871511494406;13,701205126238607;13,675382322456828;13,382259414111969;13,704330255774254;13,6996746229017;13,674114723253473;13,385219643588275
2025-10-30;13,65;13,62;13,61;13,51;13,669318076440303;13,685160664709041;13,71379659262382;14,098928239141674;13,668468268374038;13,677436865527577;13,688476342777628;13,79005314717668;13,77348200714634;13,775464480768875;13,757265122232853;13,498828080238214;13,769518854986327;13,770902700761305;13,752453859593352;13,498195626749608
2025-10-31;13,532022471910112;13,51;13,4988;13,393956043956045;13,559781680657046;13,54279314728552;13,453101616223574;11,564793897122627;13,607270669399597;13,753778712704937;14,011803649435915;16,90527889290456;13,66491811216859;13,671801770442746;13,658595173761563;13,422344185360625;13,665038561292555;13,673971809359873;13,663691608112416;13,449228415405317
2025-11-03;13,571685393258427;13,55;13,54;13,44;13,590405694424996;13,597271999241165;13,596427690655906;13,43210074440162;13,611933055005755;13,683681667621741;13,813931323657084;15,3543550854427;13,719211427844902;13,732484173888395;13,725722823850987;13,511771028896508;13,702470439058937;13,709087951208591;13,695437829344309;13,45586365742673
2025-11-04;13,64;13,62;13,61;13,503516483516483;13,651836551291526;13,69329127445267;13,793655272845236;15,432137898577885;13,619275248419953;13,544426367645032;13,393475967858489;11,51642133380883;13,760311569008454;13,764682993475896;13,748161876134857;13,494486290747757;13,75314767724484;13,754157763804388;13,733811506529994;13,46053885449924
2025-11-05;13,581460674157304;13,56;13,558714285714286;13,46;13,612144418069393;13,60095683135246;13,526604596698075;11,90713345220708;13,624633452734765;13,678585719468504;13,76060848797311;14,550858821522928;13,703872439403018;13,706465921648157;13,687576998102186;13,4170273315655;13,70053306183718;13,702954582364187;13,684374847779358;13,421660657459139
2025-11-06;13,61134831460674;13,59;13,588695652173913;13,473296703296704;13,620799097483504;13,622047943491875;13,605316364609726;13,16282176367999;13,634528802037275;13,688009328902336;13,786684873646376;14,995165839888957;13,752677976256903;13,765416897508734;13,757322058357461;13,532782193989688;13,734371799875602;13,738893575594988;13,721845014849887;13,45760690571239
2025-11-07;13,58123595505618;13,56;13,56;13,45;13,604194054126022;13,647234341467117;13,748808276592532;15,380849006482027;13,573611855635303;13,505439303867583;13,364920125326867;11,58446008984476;13,754379373625909;13,77714077724067;13,779989435142909;13,604789996262578;13,727765840226985;13,741388044490629;13,734876284031161;13,526133130556461
2025-11-10;13,490898876404495;13,477272727272728;13,47;13,352857142857143;13,513933666828285;13,545762872816676;13,61400435497613;14,647745498445113;13,462521903838274;13,342580091747926;13,105668625148223;10,191687046199801;13,656192594476128;13,67498916863902;13,673246136172887;13,475079741216375;13,635546856868274;13,64773515312625;13,63938118569855;13,419952449246635
2025-11-11;13,410786516853932;13,397045454545456;13,39;13,28;13,442524730564124;13,462812406686384;13,480032251092656;13,486971737118687;13,443141965093526;13,466736517070085;13,492031985546497;13,625702165468939;13,527598613353318;13,524781816397967;13,49981599038199;13,207668413966676;13,531320910343307;13,530402488168605;13,507606817145394;13,226743723596243
2025-11-12;13,40067415730337;13,386818181818182;13,38;13,27;13,434605109506387;13,44931460214517;13,449183130253205;13,141695521360363;13,43570645583117;13,460634095781106;13,48735469294461;13,623651044500567;13,517969179466014;13,51273606953447;13,484139041662074;13,165702816649745;13,519047151915387;13,514606288622588;13,48701700463684;13,174789725428738
2025-11-13;13,450561797752808;13,43;13,44;13,332527472527472;13,474414613984496;13,51410083498573;13,585057499126373;14,521496948919566;13,442793974487778;13,387004932115257;13,263987004517196;11,661093731009645;13,567550052562021;13,56993518634329;13,54951708211961;13,270416346795521;13,566096530050483;13,56635910299084;13,54301655796876;13,242432651955964
2025-11-14;13,430449438202247;13,42;13,42;13,32;13,441882064322725;13,465493298987251;13,51216444833743;14,179138771881334;13,415343381078477;13,366705013356626;13,273284609400003;12,2066631001929;13,530116336296112;13,519815877650336;13,486630843455766;13,158931994765883;13,534416840463232;13,527013730114351;13,497380132800807;13,190340606881223
2025-11-17;13,480112359550562;13,47;13,46875;13,352087912087912;13,490776500005035;13,52566998450642;13,605953874752318;14,868761406605172;13,477008439981205;13,459441458811606;13,42390790548812;13,033121683551293;13,551314500464581;13,525870224278343;13,476935388681492;13,082677514168545;13,556816939303339;13,534747795975129;13,4898242862838;13,117625194031683
2025-11-18;13,47;13,455454545454545;13,45;13,34;13,470561917678607;13,470187217136514;13,488097757963574;14,1384841296661;13,470598470638343;13,461186306615723;13,440706749902798;13,21099017804163;13,5155113870513;13,483617170551293;13,428308817675413;13,011291586234771;13,516122147208371;13,484487898848796;13,429440604654287;13,013435974438542
2025-11-19;13,46;13,45;13,45;13,36;13,459200506999458;13,447326712586914;13,492544353278427;15,474660949001063;13,459288065339774;13,394029703097676;13,245488585279624;11,167973244326143;13,508253571933613;13,47767161714071;13,424032290287046;13,01736534327603;13,508565859431036;13,478284797227113;13,424999666508654;13,020207921819452
2025-11-21;13,42;13,41;13,41;13,3;13,418421416171071;13,407222666508352;13,424823273066181;14,398617971498803;13,418288801096352;13,370074632680552;13,271572145850232;12,048190369915037;13,461384089109297;13,42570266977303;13,367205047281628;12,94360912073763;13,456579315476436;13,41836346310059;13,357029466315588;12,919609695012904
2025-11-24;13,37;13,36;13,36;13,24;13,368557521406899;13,356836410905855;13,395847559990006;15,131689352481395;13,36794697694361;13,273029456990164;13,052826594931025;9,90267485813656;13,402058400273914;13,360559507803524;13,295078374438102;12,835724232418748;13,40430299776284;13,364712168626632;13,301528875416981;12,855057724179925
2025-11-25;13,349239130434782;13,33;13,33;13,21;13,350033753168988;13,352108343903156;13,400925028307562;15,049183002536035;13,350150969947212;13,32507697372413;13,25983567378841;12,292069088796737;13,383624535973528;13,34542842341559;13,283320007601173;12,839885685939405;13,381884099387129;13,342305760077497;13,278529221842764;12,825647934655462
2025-11-26;13,259130434782609;13,24;13,24;13,12;13,258668635414772;13,257914886209168;13,270139569237816;13,721328131392017;13,258503557045094;13,244480133861076;13,216117501044122;12,91595194211739;13,288459127577765;13,246427851979345;13,180190439882374;12,71479471608737;13,291523159370968;13,25200709313327;13,188840165912739;12,741133137890339
2025-11-27;13,2;13,19;13,19;13,08;13,200192313389717;13,192510262550261;13,223927260600338;14,557976257207732;13,19976835716529;13,149038208119508;13,034808824654155;11,436362926117509;13,233338641872791;13,189245907894492;13,121350488666524;12,65138131048912;13,23568455135587;13,193726145832967;13,128441389211101;12,673432671481253
2025-11-28;13,16891304347826;13,15;13,15;13,03;13,169358977010084;13,160050489611375;13,179568305791683;14,145955772405523;13,16842774063986;13,103133437610838;12,955241554973414;10,876204828294432;13,197423704731586;13,153719447229879;13,086914518125978;12,626045923293022;13,196583534638963;13,152540615513361;13,085362305896506;12,622619861212476
2025-12-01;13,16858695652174;13,15;13,15;13,03;13,168485486122599;13,157890693565266;13,196767480755724;14,865898943150881;13,167843014384037;13,103937726796406;12,961930038645539;10,987605117604438;13,199049792142437;13,155959231176753;13,090450439802995;12,639862785043231;13,197444898185337;13,153699821883869;13,087513480750651;12,63416530428485
2025-12-02;13,05;13,04;13,03;12,91;13,047718882452102;13,027821701480635;13,077702197854764;15,40640330282809;13,046432354284935;12,939313389674385;12,701872370488632;9,36719537810037;13,082024672327094;13,034702592427834;12,96469613582156;12,49359187355155;13,084347698965322;13,039320117035958;12,972115446437469;12,517001113118551
2025-12-03;13,04;13,02;13,02;12,90032967032967;13,038489589049652;13,021275785104375;13,081708686387383;15,68735671348411;13,03728871633815;12,931653485307788;12,690544820427316;9,19420700108502;13,067304186244337;13,015513493438883;12,941158183345946;12,454088960375508;13,071013391981548;13,022110627311777;12,951259813411308;12,484096095368141
2025-12-04;12,998260869565218;12,98;12,97;12,85;12,99884682987007;12,987815459768994;12,992850734575596;13,500254813766515;12,997749504453475;12,945820514415423;12,834545029861136;11,317657608241229;13,01522766693794;12,95837740133423;12,878632151811988;12,369263950632904;13,015142071776797;12,958816151599747;12,879747157932712;12,374513772472184
2025-12-05;13,558152173913044;13,54;13,53;13,40010989010989;13,559600677335752;13,550125659678114;13,579191440387271;14,863006485635209;13,559620979170113;13,5270299196152;13,460312586350279;12,56178467649014;13,556453532827048;13,48984388226509;13,402144568958528;12,878116400729176;13,547940489786425;13,473909215091355;13,377154122901663;12,801493242812803
2025-12-08;13,477826086956522;13,45;13,45;13,32;13,47748554341405;13,467661646294538;13,500127783230202;14,901935429224395;13,476838417050446;13,422540167753848;13,298447683026735;11,46026259721567;13,458573111513362;13,378760352303809;13,276902119010959;12,692431770795292;13,453763743118191;13,370067444298757;13,263541922607239;12,653252570975829
2025-12-09;13,517717391304348;13,490681818181818;13,48;13,37;13,517689237764722;13,497823466618561;13,538487793656504;15,516814748573667;13,515977480932579;13,418179764721492;13,205365673476138;10,22503947865435;13,500371533831423;13,417253414397194;13,31195038495318;12,715895072151806;13,502475895644398;13,421141976741188;13,317970425538107;12,73342260569278
2025-12-10;13,617608695652173;13,6;13,587428571428571;13,48;13,618068901187112;13,600317599909532;13,645338538162774;15,70413574789249;13,617451264873418;13,5494227675105;13,410313988671598;11,557595702946806;13,584023093061923;13,490640210603289;13,374710669988655;12,735064532919502;13,587019956357732;13,496437576020172;13,383908230230203;12,76335673012268
2025-12-11;13,5275;13,500227272727273;13,49;13,4;13,526341819487984;13,507794833864716;13,55144336159974;15,583003928463546;13,52597604614899;13,464160315839036;13,343691665049628;11,818095200170568;13,505968711934232;13,420021092199999;13,311821896626304;12,70416019885103;13,507985916662541;13,423074515397849;13,316028185522242;12,713873786506275
2025-12-12;13,407391304347826;13,39;13,37;13,28;13,406515064805488;13,386508865332797;13,429575329187896;15,480458990073911;13,405128588903908;13,32030072068595;13,145235476842702;10,8168587385095;13,38976516120563;13,305776486249716;13,199473883352878;12,601002764560674;13,390382403538329;13,306524703471272;13,20030403747978;12,601621508771052
2025-12-15;13,347065217391304;13,329666666666666;13,32;13,23;13,346368078821323;13,324165681440595;13,337843070954477;14,452794539213883;13,345748275938131;13,295075839815906;13,211778270526771;12,363708956481544;13,321527150151821;13,229746111952561;13,115024471308386;12,477380638626272;13,322762486797991;13,23239714041359;13,119411129026515;12,491706775121907
2025-12-16;13,453913043478261;13,429555555555556;13,42;13,33;13,457411950055887;13,440949298736797;13,488951832284641;15,583638591242531;13,456262998025423;13,380823210795961;13,221996298318816;11,04359745569884;13,420338719318135;13,324148080697316;13,205662560847625;12,560777168305524;13,411901191085539;13,308161049264971;13,18046087532052;12,482951829605716
2025-12-17;13,676847826086956;13,65;13,64;13,567843137254902;13,6761238074841;13,655123617461262;13,67700072676261;15,02620244344824;13,674957521599023;13,610403132364732;13,486924345336318;11,927229404336225;13,64113787777772;13,54232761051464;13,421103407385342;12,762389956795834;13,637537329043145;13,535426590599476;13,410176654235181;12,728618108032768
2025-12-18;13,693478260869565;13,66;13,65;13,59;13,696348101950859;13,68032569221716;13,742608875356417;16,29270822635471;13,694402277452758;13,599367391799131;13,39190665655603;10,45909993490718;13,656602504129914;13,558736619474391;13,438015486794557;12,77619981477842;13,66395424079494;13,572590463726582;13,459722930608736;12,841547471054735
2025-12-19;13,616630434782609;13,59;13,58;13,52;13,615662583195244;13,593413103701344;13,605396078429207;14,655552504354043;13,613837368578762;13,544270711515997;13,412693084052984;11,793612169149101;13,581154943934425;13,484864948927052;13,36591126104823;12,714675276971318;13,576993014129036;13,476879858339215;13,353285923782558;12,676024892146085
2025-12-22;13,716304347826087;13,69;13,68;13,61;13,716531576386169;13,694950490109019;13,69989336609584;14,490572386855542;13,714433016347975;13,645508515506698;13,512641361989287;11,837720347112754;13,673082493445675;13,571680327144717;13,447418393499948;12,773067241695339;13,674758286841598;13,575079035039488;13,452939999379753;12,790866242546617
2025-12-23;13,672391304347826;13,648777777777779;13,636190476190476;13,57;13,675113652862674;13,659326422557573;13,720038534922685;16,18558089585167;13,67360606155007;13,592534229858522;13,423922384804671;11,140743730028722;13,633006373085905;13,53347363344375;13,411088771537974;12,74362045082795;13,631140605607092;13,529868666427115;13,405361008316701;12,725848878688588
2025-12-26;13,621739130434783;13,59;13,58;13,53;13,624348314911385;13,608313249615817;13,683348013863197;16,61228663310903;13,623220213023393;13,5410096306994;13,37395303167024;11,169183412808296;13,580358867442222;13,47879524928651;13,3545276361847;12,684754682892011;13,576126110725438;13,470919006958095;13,342223880913606;12,647570843281073
2025-12-29;13,601086956521739;13,57;13,57;13,513650793650793;13,605920665224177;13,592670569830393;13,658863049266525;16,201923479498657;13,605980148129103;13,552880382921563;13,455805925121513;12,312452738905879;13,57899546911211;13,489471383618975;13,377755823099356;12,759706460392557;13,578928988161474;13,48949768924378;13,377844413611946;12,759605017060965
2025-12-30;13,550869565217392;13,52;13,52;13,46;13,554304670962514;13,539859049290673;13,609603141134212;16,29776561183293;13,552987839564436;13,475918630111927;13,320413616467492;11,278943059663801;13,528665165117923;13,439622664405869;13,328263827876041;12,707500513191098;13,525417667851933;13,43223789369506;13,315058662046578;12,651198744172447
